SET IDENTITY_INSERT [dbo].[Cities] ON
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (264, N'Oued Sly', 52)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (265, N'Sidi Akkacha', 52)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (266, N'Djebilet Rosfa', 53)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (267, N'Frenda', 53)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (268, N'Ksar Chellala', 53)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (269, N'Mehdia daira de meghila', 53)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (270, N'Sougueur', 53)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (271, N'Tiaret', 53)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (272, N'’Aïn Deheb', 53)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (273, N'Beni Mester', 54)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (274, N'Bensekrane', 54)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (275, N'Chetouane', 54)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (276, N'Hennaya', 54)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (277, N'Mansoûra', 54)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (278, N'Nedroma', 54)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (279, N'Ouled Mimoun', 54)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (280, N'Remchi', 54)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (281, N'Sebdou', 54)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (282, N'Sidi Abdelli', 54)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (283, N'Sidi Senoussi سيدي سنوسي', 54)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (284, N'Tlemcen', 54)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (285, N'Béchar', 55)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (286, N'Berrouaghia', 56)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (287, N'Ksar el Boukhari', 56)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (288, N'Médéa', 56)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (289, N'’Aïn Boucif', 56)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (290, N'Azzaba', 57)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (291, N'Karkira', 57)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (292, N'Skikda', 57)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (293, N'Tamalous', 57)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (294, N'Beni Mered', 58)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (295, N'Blida', 58)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (296, N'Boufarik', 58)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (297, N'Bougara', 58)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (298, N'Bouinan', 58)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (299, N'Boû Arfa', 58)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (300, N'Chebli', 58)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (301, N'Chiffa', 58)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (302, N'Larbaâ', 58)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (303, N'Meftah', 58)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (304, N'Sidi Moussa', 58)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (305, N'Souma', 58)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (306, N'Illizi', 59)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (307, N'Jijel', 60)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (308, N'Biskra', 61)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (309, N'Oumache', 61)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (310, N'Sidi Khaled', 61)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (311, N'Sidi Okba', 61)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (312, N'Tolga', 61)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (313, N'Zeribet el Oued', 61)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (314, N'Baraki', 62)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (315, N'Bou Ismaïl', 62)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (316, N'Cheraga', 62)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (317, N'Douera', 62)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (318, N'El Affroun', 62)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (319, N'Hadjout', 62)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (320, N'Kolea', 62)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (321, N'Mouzaïa', 62)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (322, N'Oued el Alleug', 62)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (323, N'Saoula', 62)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (324, N'Tipasa', 62)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (325, N'Zeralda', 62)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (326, N'’Aïn Benian', 62)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (327, N'Bordj Bou Arreridj', 63)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (328, N'Bordj Ghdir', 63)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (329, N'Bordj Zemoura', 63)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (330, N'El Achir', 63)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (331, N'Mansourah', 63)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (332, N'Melouza', 63)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (333, N'Râs el Oued', 63)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (334, N'Bir el Ater', 64)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (335, N'Cheria', 64)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (336, N'Hammamet', 64)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (337, N'Tébessa', 64)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (338, N'Adrar', 65)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (339, N'Aoulef', 65)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (340, N'Reggane', 65)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (341, N'Timimoun', 65)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (342, N'Aïn Defla', 66)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (343, N'El Abadia', 66)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (344, N'El Attaf', 66)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (345, N'Khemis Miliana', 66)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (346, N'Theniet el Had', 66)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (347, N'Tindouf', 67)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (348, N'Aïn Smara', 68)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (349, N'Constantine', 68)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (350, N'Didouche Mourad', 68)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (351, N'El Khroub', 68)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (352, N'Hamma Bouziane', 68)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (353, N'’Aïn Abid', 68)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (354, N'Aïn Temouchent', 69)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (355, N'Beni Saf', 69)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (356, N'El Amria', 69)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (357, N'El Malah', 69)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (358, N'Hammam Bou Hadjar', 69)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (359, N'Saïda', 70)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (360, N'’Aïn el Hadjar', 70)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (361, N'Bou Hanifia el Hamamat', 71)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (362, N'Mascara', 71)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (363, N'Oued el Abtal', 71)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (364, N'Sig', 71)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (365, N'Arbatache', 72)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (366, N'Beni Amrane', 72)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (367, N'Boudouaou', 72)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (368, N'Boumerdas', 72)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (369, N'Chabet el Ameur', 72)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (370, N'Dellys', 72)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (371, N'Khemis el Khechna', 72)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (372, N'Makouda', 72)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (373, N'Naciria', 72)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (374, N'Ouled Moussa', 72)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (375, N'Reghaïa', 72)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (376, N'Tadmaït', 72)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (377, N'Thenia', 72)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (378, N'Tizi Gheniff', 72)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (379, N'Khenchela', 73)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (380, N'Berriane', 74)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (381, N'Ghardaïa', 74)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (382, N'Metlili Chaamba', 74)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (383, N'Akbou', 75)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (384, N'Amizour', 75)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (385, N'Barbacha', 75)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (386, N'Bejaïa', 75)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (387, N'El Kseur', 75)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (388, N'Feraoun', 75)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (389, N'Seddouk', 75)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (390, N'el hed', 75)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (391, N'Brezina', 76)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (392, N'El Abiodh Sidi Cheikh', 76)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (393, N'El Bayadh', 76)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (394, N'Ammi Moussa', 77)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (395, N'Djidiouia', 77)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (396, N'Mazouna', 77)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (397, N'Oued Rhiou', 77)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (398, N'Relizane', 77)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (399, N'Smala', 77)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (400, N'Zemoura', 77)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (401, N'’Aïn Merane', 77)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (402, N'Arhribs', 78)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (403, N'Azazga', 78)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (404, N'Beni Douala', 78)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (405, N'Boghni', 78)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (406, N'Boudjima', 78)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (407, N'Chemini', 78)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (408, N'Draa Ben Khedda', 78)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (409, N'Freha', 78)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (410, N'Ighram', 78)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (411, N'L’Arbaa Naït Irathen', 78)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (412, N'Mekla', 78)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (413, N'Timizart', 78)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (414, N'Tirmitine', 78)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (415, N'Tizi Ouzou', 78)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (416, N'Tizi Rached', 78)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (417, N'Tizi-n-Tleta', 78)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (418, N'’Aïn el Hammam', 78)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (419, N'Chelghoum el Aïd', 79)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (420, N'Mila', 79)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (421, N'Rouached', 79)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (422, N'Sidi Mérouane', 79)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (423, N'Telerghma', 79)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (424, N'Lardjem', 80)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (425, N'Tissemsilt', 80)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (426, N'M’Sila', 81)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (427, N'Sidi Aïssa', 81)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (428, N'‘Aïn el Hadjel', 81)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (429, N'’Aïn el Melh', 81)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (430, N'I-n-Salah', 82)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (431, N'Tamanrasset', 82)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (432, N'Aïn Beïda', 83)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (433, N'Aïn Fakroun', 83)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (434, N'Aïn Kercha', 83)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (435, N'El Aouinet', 83)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (436, N'Meskiana', 83)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (437, N'Oum el Bouaghi', 83)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (438, N'Boumahra Ahmed', 84)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (439, N'Guelma', 84)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (440, N'Héliopolis', 84)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (441, N'Aflou', 85)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (442, N'Laghouat', 85)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (443, N'Djamaa', 86)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (444, N'El Hadjira', 86)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (445, N'Hassi Messaoud', 86)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (446, N'Megarine', 86)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (447, N'Ouargla', 86)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (448, N'Rouissat', 86)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (449, N'Sidi Amrane', 86)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (450, N'Tebesbest', 86)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (451, N'Touggourt', 86)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (452, N'Mostaganem', 87)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (453, N'Aïn Arnat', 88)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (454, N'BABOR - VILLE', 88)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (455, N'Bougaa', 88)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (456, N'El Eulma', 88)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (457, N'Salah Bey', 88)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (458, N'Sétif', 88)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (459, N'Arris', 89)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (460, N'Aïn Touta', 89)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (461, N'Barika', 89)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (462, N'Batna', 89)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (463, N'Boumagueur', 89)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (464, N'Merouana', 89)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (465, N'Râs el Aïoun', 89)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (466, N'Tazoult-Lambese', 89)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (467, N'Sedrata', 90)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (468, N'Souk Ahras', 90)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (469, N'Algiers', 91)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (470, N'Aïn Taya', 91)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (471, N'Bab Ezzouar', 91)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (472, N'Birkhadem', 91)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (473, N'Bordj el Kiffan', 91)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (474, N'Dar el Beïda', 91)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (475, N'Rouiba', 91)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (476, N'Aïn El Berd District', 92)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (477, N'Balidat Ameur', 92)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (478, N'Belarbi', 92)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (479, N'Ben Badis Sid Bel Abbés', 92)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (480, N'Djamaa', 92)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (481, N'El Bour', 92)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (482, N'El Hadjira', 92)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (483, N'Haoud El Hamra', 92)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (484, N'Hassi Messaoud', 92)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (485, N'Lamtar', 92)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (486, N'Marhoum', 92)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (487, N'Megarine', 92)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (488, N'Merine', 92)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (489, N'Mezaourou', 92)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (490, N'Moggar', 92)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (491, N'Moulay Slissen', 92)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (492, N'N''Goussa', 92)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (493, N'Ouargla', 92)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (494, N'Rouissat', 92)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (495, N'Sfissef', 92)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (496, N'Sidi Ali Boussidi', 92)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (497, N'Sidi Amrane', 92)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (498, N'Sidi Bel Abbès', 92)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (499, N'Sidi Brahim', 92)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (500, N'Sidi Hamadouche', 92)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (501, N'Sidi Slimane', 92)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (502, N'Sidi Yacoub', 92)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (503, N'Sidi Yahia', 92)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (504, N'Tabia Sid Bel Abbés', 92)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (505, N'Taibet', 92)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (506, N'Tamellaht', 92)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (507, N'Tamerna Djedida', 92)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (508, N'Tebesbest', 92)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (509, N'Teghalimet', 92)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (510, N'Telagh', 92)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (511, N'Tenezara', 92)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (512, N'Tenira', 92)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (513, N'Tessala', 92)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (514, N'Touggourt', 92)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (515, N'Zerouala', 92)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (516, N'Encamp', 93)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (517, N'Pas de la Casa', 93)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (518, N'Andorra la Vella', 94)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (519, N'Canillo', 95)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (520, N'El Tarter', 95)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (521, N'Sant Julià de Lòria', 96)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (522, N'Ordino', 97)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (523, N'les Escaldes', 98)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (524, N'Arinsal', 99)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (525, N'la Massana', 99)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (526, N'Camacupa', 100)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (527, N'Catabola', 100)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (528, N'Chissamba', 100)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (529, N'Cuito', 100)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (530, N'Caála', 101)
